# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-04 12:17:20, 5.092, 125.6, 0x0, 1.3500, 50.8
2026-07-04 12:17:30, 5.092, 130.7, 0x0, 1.3500, 50.8
2026-07-04 12:17:40, 5.084, 170.3, 0x0, 1.3500, 50.8
2026-07-04 12:17:50, 5.088, 138.8, 0x0, 1.3500, 50.8
2026-07-04 12:18:00, 5.088, 169.1, 0x0, 1.3500, 49.8
2026-07-04 12:18:10, 5.088, 124.7, 0x0, 1.3500, 50.8
2026-07-04 12:18:20, 5.092, 129.8, 0x0, 1.3500, 50.8
2026-07-04 12:18:30, 5.096, 140.4, 0x0, 1.3500, 50.8
2026-07-04 12:18:40, 5.084, 170.1, 0x0, 1.3500, 50.8
2026-07-04 12:18:50, 5.088, 129.8, 0x0, 1.3500, 50.8
2026-07-04 12:19:00, 5.092, 142.3, 0x0, 1.3500, 50.8
2026-07-04 12:19:10, 5.096, 140.9, 0x0, 1.3500, 50.8
2026-07-04 12:19:20, 5.088, 125.3, 0x0, 1.3500, 50.8
2026-07-04 12:19:30, 5.092, 142.0, 0x0, 1.3500, 50.8
2026-07-04 12:19:40, 5.084, 168.1, 0x0, 1.3500, 50.3
2026-07-04 12:19:50, 5.084, 163.5, 0x0, 1.3500, 50.8
2026-07-04 12:20:01, 5.088, 139.8, 0x0, 1.3500, 50.3
2026-07-04 12:20:11, 5.092, 141.8, 0x0, 1.3500, 50.3
2026-07-04 12:20:21, 5.096, 140.5, 0x0, 1.3500, 50.8
2026-07-04 12:20:31, 5.092, 144.7, 0x0, 1.3500, 50.8
2026-07-04 12:20:41, 5.084, 153.3, 0x0, 1.3500, 50.8
2026-07-04 12:20:51, 5.088, 126.6, 0x0, 1.3500, 50.8
2026-07-04 12:21:01, 5.088, 130.2, 0x0, 1.3500, 50.8
2026-07-04 12:21:11, 5.092, 140.6, 0x0, 1.3500, 49.8
2026-07-04 12:21:21, 5.096, 140.1, 0x0, 1.3500, 50.8
2026-07-04 12:21:31, 5.088, 144.7, 0x0, 1.3500, 50.8
2026-07-04 12:21:41, 5.084, 158.1, 0x0, 1.3500, 50.8
2026-07-04 12:21:51, 5.096, 140.0, 0x0, 1.3500, 50.8
2026-07-04 12:22:01, 5.088, 143.5, 0x0, 1.3500, 50.3
2026-07-04 12:22:11, 5.092, 141.2, 0x0, 1.3500, 50.8
2026-07-04 12:22:21, 5.088, 124.7, 0x0, 1.3500, 50.8
2026-07-04 12:22:31, 5.092, 125.9, 0x0, 1.3500, 50.8
2026-07-04 12:22:41, 5.088, 170.5, 0x0, 1.3500, 50.3
2026-07-04 12:22:51, 5.092, 142.8, 0x0, 1.3500, 50.3
2026-07-04 12:23:01, 5.092, 143.4, 0x0, 1.3500, 50.8
2026-07-04 12:23:12, 5.092, 131.9, 0x0, 1.3500, 50.8
2026-07-04 12:23:22, 5.088, 127.0, 0x0, 1.3500, 50.8
2026-07-04 12:23:32, 5.088, 138.7, 0x0, 1.3500, 50.8
2026-07-04 12:23:42, 5.084, 165.3, 0x0, 1.3500, 49.8
2026-07-04 12:23:52, 5.092, 142.0, 0x0, 1.3500, 50.8
2026-07-04 12:24:02, 5.092, 140.5, 0x0, 1.3500, 49.8
2026-07-04 12:24:12, 5.096, 141.3, 0x0, 1.3500, 50.8
2026-07-04 12:24:22, 5.088, 133.6, 0x0, 1.3500, 50.8
2026-07-04 12:24:32, 5.092, 140.8, 0x0, 1.3500, 50.3
2026-07-04 12:24:42, 5.084, 170.7, 0x0, 1.3500, 50.3
2026-07-04 12:24:52, 5.092, 141.3, 0x0, 1.3500, 50.8
2026-07-04 12:25:02, 5.088, 132.3, 0x0, 1.3500, 50.8
2026-07-04 12:25:12, 5.092, 140.7, 0x0, 1.3500, 50.8
2026-07-04 12:25:22, 5.092, 162.3, 0x0, 1.3500, 49.8
2026-07-04 12:25:32, 5.088, 139.4, 0x0, 1.3500, 49.8
2026-07-04 12:25:42, 5.088, 163.0, 0x0, 1.3500, 49.8
2026-07-04 12:25:52, 5.092, 138.0, 0x0, 1.3500, 50.8
2026-07-04 12:26:02, 5.088, 140.9, 0x0, 1.3500, 50.8
2026-07-04 12:26:12, 5.088, 166.8, 0x0, 1.3500, 50.8
2026-07-04 12:26:23, 5.092, 141.2, 0x0, 1.3500, 50.3
2026-07-04 12:26:33, 5.092, 140.7, 0x0, 1.3500, 50.8
2026-07-04 12:26:43, 5.092, 140.0, 0x0, 1.3500, 49.8
2026-07-04 12:26:53, 5.096, 140.9, 0x0, 1.3500, 50.3
2026-07-04 12:27:03, 5.088, 142.7, 0x0, 1.3500, 50.8
2026-07-04 12:27:13, 5.084, 171.0, 0x0, 1.3500, 50.8
2026-07-04 12:27:23, 5.096, 140.8, 0x0, 1.3500, 50.8
2026-07-04 12:27:33, 5.096, 139.5, 0x0, 1.3500, 50.8
2026-07-04 12:27:43, 5.092, 142.9, 0x0, 1.3500, 50.8
2026-07-04 12:27:53, 5.092, 141.1, 0x0, 1.3500, 50.8
2026-07-04 12:28:03, 5.092, 126.1, 0x0, 1.3500, 50.3
2026-07-04 12:28:13, 5.088, 170.5, 0x0, 1.3500, 50.8
2026-07-04 12:28:23, 5.088, 135.6, 0x0, 1.3500, 50.8
2026-07-04 12:28:33, 5.088, 140.4, 0x0, 1.3500, 50.8
2026-07-04 12:28:43, 5.088, 141.1, 0x0, 1.3500, 50.3
2026-07-04 12:28:53, 5.088, 139.2, 0x0, 1.3500, 50.8
2026-07-04 12:29:03, 5.092, 143.9, 0x0, 1.3500, 50.8
2026-07-04 12:29:13, 5.084, 166.0, 0x0, 1.3500, 50.8
2026-07-04 12:29:23, 5.092, 128.3, 0x0, 1.3500, 50.8
2026-07-04 12:29:34, 5.092, 140.2, 0x0, 1.3500, 50.8
2026-07-04 12:29:44, 5.088, 141.4, 0x0, 1.3500, 50.8
2026-07-04 12:29:54, 5.092, 123.3, 0x0, 1.3500, 50.8
2026-07-04 12:30:04, 5.08, 197.7, 0x0, 1.3500, 51.9
2026-07-04 12:30:14, 5.084, 200.5, 0x0, 1.3500, 54.1
2026-07-04 12:30:24, 5.076, 203.8, 0x0, 1.3500, 54.6
2026-07-04 12:30:34, 5.084, 170.5, 0x0, 1.3500, 55.1
2026-07-04 12:30:44, 5.08, 196.3, 0x0, 1.3500, 56.2
2026-07-04 12:30:54, 5.08, 196.3, 0x0, 1.3500, 55.7
2026-07-04 12:31:04, 5.088, 173.9, 0x0, 1.3500, 56.2
2026-07-04 12:31:14, 5.092, 141.0, 0x0, 1.3500, 54.1
2026-07-04 12:31:24, 5.088, 129.8, 0x0, 1.3500, 53.0
2026-07-04 12:31:34, 5.088, 142.8, 0x0, 1.3500, 51.9
2026-07-04 12:31:45, 5.092, 140.8, 0x0, 1.3500, 51.9
2026-07-04 12:31:55, 5.084, 161.5, 0x0, 1.3500, 52.5
2026-07-04 12:32:05, 5.092, 129.6, 0x0, 1.3500, 51.9
2026-07-04 12:32:15, 5.092, 132.5, 0x0, 1.3500, 51.9
2026-07-04 12:32:25, 5.092, 139.6, 0x0, 1.3500, 51.9
2026-07-04 12:32:35, 5.092, 136.9, 0x0, 1.3500, 51.9
2026-07-04 12:32:45, 5.088, 142.3, 0x0, 1.3500, 51.4
2026-07-04 12:32:55, 5.084, 168.0, 0x0, 1.3500, 51.4
2026-07-04 12:33:05, 5.092, 144.1, 0x0, 1.3500, 51.9
2026-07-04 12:33:15, 5.088, 133.4, 0x0, 1.3500, 51.9
2026-07-04 12:33:25, 5.088, 129.1, 0x0, 1.3500, 51.4
2026-07-04 12:33:35, 5.092, 125.0, 0x0, 1.3500, 51.9
2026-07-04 12:33:45, 5.088, 126.4, 0x0, 1.3500, 51.4
2026-07-04 12:33:55, 5.088, 170.2, 0x0, 1.3500, 51.4
2026-07-04 12:34:05, 5.088, 152.6, 0x0, 1.3500, 51.4
2026-07-04 12:34:15, 5.088, 140.1, 0x0, 1.3500, 50.8
2026-07-04 12:34:25, 5.092, 139.5, 0x0, 1.3500, 51.4
2026-07-04 12:34:35, 5.088, 142.7, 0x0, 1.3500, 51.4
2026-07-04 12:34:45, 5.096, 139.6, 0x0, 1.3500, 51.4
2026-07-04 12:34:56, 5.084, 166.2, 0x0, 1.3500, 51.4
2026-07-04 12:35:06, 5.096, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:35:16, 5.092, 136.6, 0x0, 1.3500, 50.8
2026-07-04 12:35:26, 5.096, 143.8, 0x0, 1.3500, 51.4
2026-07-04 12:35:36, 5.088, 137.3, 0x0, 1.3500, 50.8
2026-07-04 12:35:46, 5.096, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:35:56, 5.084, 166.3, 0x0, 1.3500, 51.4
2026-07-04 12:36:06, 5.084, 140.5, 0x0, 1.3500, 51.4
2026-07-04 12:36:16, 5.088, 138.2, 0x0, 1.3500, 51.4
2026-07-04 12:36:26, 5.088, 139.2, 0x0, 1.3500, 50.8
2026-07-04 12:36:36, 5.088, 135.4, 0x0, 1.3500, 51.4
2026-07-04 12:36:46, 5.092, 140.7, 0x0, 1.3500, 50.8
2026-07-04 12:36:56, 5.088, 164.9, 0x0, 1.3500, 50.8
2026-07-04 12:37:06, 5.088, 138.6, 0x0, 1.3500, 50.8
2026-07-04 12:37:16, 5.088, 137.2, 0x0, 1.3500, 50.8
2026-07-04 12:37:26, 5.1, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:37:36, 5.092, 133.6, 0x0, 1.3500, 51.4
2026-07-04 12:37:46, 5.088, 170.2, 0x0, 1.3500, 50.8
2026-07-04 12:37:57, 5.092, 169.6, 0x0, 1.3500, 50.8
2026-07-04 12:38:07, 5.088, 135.6, 0x0, 1.3500, 50.8
2026-07-04 12:38:17, 5.088, 140.5, 0x0, 1.3500, 50.8
2026-07-04 12:38:27, 5.088, 139.2, 0x0, 1.3500, 50.8
2026-07-04 12:38:37, 5.088, 154.5, 0x0, 1.3500, 51.4
2026-07-04 12:38:47, 5.088, 142.6, 0x0, 1.3500, 51.4
2026-07-04 12:38:57, 5.092, 137.2, 0x0, 1.3500, 50.8
2026-07-04 12:39:07, 5.092, 136.0, 0x0, 1.3500, 51.4
2026-07-04 12:39:17, 5.092, 135.0, 0x0, 1.3500, 51.4
2026-07-04 12:39:27, 5.084, 168.5, 0x0, 1.3500, 51.4
2026-07-04 12:39:37, 5.096, 140.6, 0x0, 1.3500, 50.8
2026-07-04 12:39:47, 5.088, 141.4, 0x0, 1.3500, 50.8
2026-07-04 12:39:57, 5.096, 141.2, 0x0, 1.3500, 51.4
2026-07-04 12:40:07, 5.088, 143.5, 0x0, 1.3500, 50.8
2026-07-04 12:40:17, 5.092, 135.9, 0x0, 1.3500, 51.4
2026-07-04 12:40:27, 5.088, 158.4, 0x0, 1.3500, 51.9
2026-07-04 12:40:37, 5.088, 132.2, 0x0, 1.3500, 51.4
2026-07-04 12:40:47, 5.088, 127.8, 0x0, 1.3500, 51.4
2026-07-04 12:40:57, 5.092, 127.5, 0x0, 1.3500, 51.4
2026-07-04 12:41:08, 5.092, 134.3, 0x0, 1.3500, 51.4
2026-07-04 12:41:18, 5.084, 168.5, 0x0, 1.3500, 51.4
2026-07-04 12:41:28, 5.088, 136.4, 0x0, 1.3500, 51.4
2026-07-04 12:41:38, 5.092, 141.6, 0x0, 1.3500, 51.4
2026-07-04 12:41:48, 5.088, 142.2, 0x0, 1.3500, 51.9
2026-07-04 12:41:58, 5.092, 149.9, 0x0, 1.3500, 51.4
2026-07-04 12:42:08, 5.096, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:42:18, 5.088, 170.6, 0x0, 1.3500, 51.4
2026-07-04 12:42:28, 5.092, 141.1, 0x0, 1.3500, 51.9
2026-07-04 12:42:38, 5.096, 141.3, 0x0, 1.3500, 51.4
2026-07-04 12:42:48, 5.092, 142.9, 0x0, 1.3500, 51.4
2026-07-04 12:42:58, 5.092, 124.8, 0x0, 1.3500, 51.4
2026-07-04 12:43:08, 5.084, 168.9, 0x0, 1.3500, 51.4
2026-07-04 12:43:18, 5.096, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:43:28, 5.088, 149.7, 0x0, 1.3500, 51.4
2026-07-04 12:43:38, 5.092, 142.0, 0x0, 1.3500, 50.8
2026-07-04 12:43:48, 5.088, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:43:58, 5.088, 137.2, 0x0, 1.3500, 51.4
2026-07-04 12:44:08, 5.088, 170.7, 0x0, 1.3500, 50.8
2026-07-04 12:44:19, 5.096, 150.6, 0x0, 1.3500, 51.4
2026-07-04 12:44:29, 5.092, 131.1, 0x0, 1.3500, 51.4
2026-07-04 12:44:39, 5.092, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:44:49, 5.092, 138.7, 0x0, 1.3500, 51.4
2026-07-04 12:44:59, 5.096, 140.5, 0x0, 1.3500, 50.8
2026-07-04 12:45:09, 5.088, 164.3, 0x0, 1.3500, 50.8
2026-07-04 12:45:19, 5.092, 140.1, 0x0, 1.3500, 51.4
2026-07-04 12:45:29, 5.092, 140.5, 0x0, 1.3500, 51.4
2026-07-04 12:45:39, 5.084, 136.6, 0x0, 1.3500, 50.8
2026-07-04 12:45:49, 5.088, 141.4, 0x0, 1.3500, 51.4
2026-07-04 12:45:59, 5.092, 133.7, 0x0, 1.3500, 51.4
2026-07-04 12:46:09, 5.088, 169.4, 0x0, 1.3500, 51.9
2026-07-04 12:46:19, 5.088, 140.6, 0x0, 1.3500, 51.4
2026-07-04 12:46:29, 5.092, 139.5, 0x0, 1.3500, 51.4
2026-07-04 12:46:39, 5.088, 142.7, 0x0, 1.3500, 51.4
2026-07-04 12:46:49, 5.092, 140.8, 0x0, 1.3500, 51.4
2026-07-04 12:46:59, 5.088, 136.0, 0x0, 1.3500, 50.8
2026-07-04 12:47:09, 5.084, 162.1, 0x0, 1.3500, 51.9
2026-07-04 12:47:19, 5.092, 139.7, 0x0, 1.3500, 51.4
2026-07-04 12:47:30, 5.084, 131.3, 0x0, 1.3500, 51.4
2026-07-04 12:47:40, 5.092, 140.6, 0x0, 1.3500, 50.8
2026-07-04 12:47:50, 5.092, 123.9, 0x0, 1.3500, 51.4
2026-07-04 12:48:00, 5.092, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:48:10, 5.084, 159.9, 0x0, 1.3500, 51.4
2026-07-04 12:48:20, 5.088, 141.0, 0x0, 1.3500, 51.4
2026-07-04 12:48:30, 5.088, 141.0, 0x0, 1.3500, 51.4
2026-07-04 12:48:40, 5.088, 136.1, 0x0, 1.3500, 51.4
2026-07-04 12:48:50, 5.092, 141.6, 0x0, 1.3500, 50.8
2026-07-04 12:49:00, 5.092, 140.8, 0x0, 1.3500, 51.4
2026-07-04 12:49:10, 5.084, 170.8, 0x0, 1.3500, 51.4
2026-07-04 12:49:20, 5.092, 144.1, 0x0, 1.3500, 51.4
2026-07-04 12:49:30, 5.088, 143.0, 0x0, 1.3500, 51.4
2026-07-04 12:49:40, 5.088, 140.1, 0x0, 1.3500, 51.4
2026-07-04 12:49:50, 5.092, 136.0, 0x0, 1.3500, 50.8
2026-07-04 12:50:00, 5.088, 138.4, 0x0, 1.3500, 51.4
2026-07-04 12:50:10, 5.084, 156.7, 0x0, 1.3500, 51.4
2026-07-04 12:50:20, 5.092, 139.4, 0x0, 1.3500, 50.8
2026-07-04 12:50:31, 5.088, 140.9, 0x0, 1.3500, 51.9
2026-07-04 12:50:41, 5.092, 137.5, 0x0, 1.3500, 50.8
2026-07-04 12:50:51, 5.088, 135.9, 0x0, 1.3500, 51.4
2026-07-04 12:51:01, 5.088, 126.6, 0x0, 1.3500, 51.9
2026-07-04 12:51:11, 5.088, 167.4, 0x0, 1.3500, 50.8
2026-07-04 12:51:21, 5.084, 157.6, 0x0, 1.3500, 50.8
2026-07-04 12:51:31, 5.092, 134.4, 0x0, 1.3500, 50.8
2026-07-04 12:51:41, 5.092, 135.5, 0x0, 1.3500, 51.4
2026-07-04 12:51:51, 5.092, 134.2, 0x0, 1.3500, 51.4
2026-07-04 12:52:01, 5.088, 142.1, 0x0, 1.3500, 51.4
2026-07-04 12:52:11, 5.088, 141.2, 0x0, 1.3500, 51.4
2026-07-04 12:52:21, 5.088, 142.8, 0x0, 1.3500, 51.4
2026-07-04 12:52:31, 5.088, 169.8, 0x0, 1.3500, 51.4
2026-07-04 12:52:41, 5.088, 137.2, 0x0, 1.3500, 50.8
2026-07-04 12:52:51, 5.092, 141.3, 0x0, 1.3500, 50.8
2026-07-04 12:53:01, 5.088, 136.4, 0x0, 1.3500, 50.8
2026-07-04 12:53:11, 5.088, 129.5, 0x0, 1.3500, 51.4
2026-07-04 12:53:21, 5.088, 150.6, 0x0, 1.3500, 50.8
2026-07-04 12:53:31, 5.084, 162.6, 0x0, 1.3500, 51.4
2026-07-04 12:53:42, 5.092, 130.7, 0x0, 1.3500, 51.4
2026-07-04 12:53:52, 5.088, 140.3, 0x0, 1.3500, 50.8
2026-07-04 12:54:02, 5.092, 141.1, 0x0, 1.3500, 51.4
2026-07-04 12:54:12, 5.088, 140.5, 0x0, 1.3500, 50.8
2026-07-04 12:54:22, 5.092, 140.8, 0x0, 1.3500, 51.4
2026-07-04 12:54:32, 5.084, 172.1, 0x0, 1.3500, 51.4
2026-07-04 12:54:42, 5.092, 138.0, 0x0, 1.3500, 50.8
2026-07-04 12:54:52, 5.088, 139.1, 0x0, 1.3500, 50.8
2026-07-04 12:55:02, 5.092, 140.2, 0x0, 1.3500, 50.8
2026-07-04 12:55:12, 5.088, 152.3, 0x0, 1.3500, 51.4
2026-07-04 12:55:22, 5.088, 142.4, 0x0, 1.3500, 51.9
2026-07-04 12:55:32, 5.084, 169.0, 0x0, 1.3500, 50.8
2026-07-04 12:55:42, 5.088, 133.0, 0x0, 1.3500, 51.4
2026-07-04 12:55:52, 5.088, 141.5, 0x0, 1.3500, 50.8
2026-07-04 12:56:02, 5.088, 143.0, 0x0, 1.3500, 50.8
2026-07-04 12:56:12, 5.096, 139.7, 0x0, 1.3500, 51.4
2026-07-04 12:56:22, 5.092, 139.6, 0x0, 1.3500, 50.8
2026-07-04 12:56:32, 5.092, 169.9, 0x0, 1.3500, 50.8
2026-07-04 12:56:42, 5.088, 141.3, 0x0, 1.3500, 50.8
2026-07-04 12:56:53, 5.088, 141.0, 0x0, 1.3500, 50.8
2026-07-04 12:57:03, 5.092, 124.9, 0x0, 1.3500, 51.4
2026-07-04 12:57:13, 5.088, 140.7, 0x0, 1.3500, 50.8
2026-07-04 12:57:23, 5.088, 153.0, 0x0, 1.3500, 51.4
2026-07-04 12:57:33, 5.084, 170.9, 0x0, 1.3500, 50.8
2026-07-04 12:57:43, 5.092, 137.9, 0x0, 1.3500, 51.4
2026-07-04 12:57:53, 5.088, 141.0, 0x0, 1.3500, 51.4
2026-07-04 12:58:03, 5.088, 143.0, 0x0, 1.3500, 51.4
2026-07-04 12:58:13, 5.088, 140.9, 0x0, 1.3500, 50.8
2026-07-04 12:58:23, 5.088, 140.9, 0x0, 1.3500, 51.4
2026-07-04 12:58:33, 5.084, 168.3, 0x0, 1.3500, 51.4
2026-07-04 12:58:43, 5.088, 137.0, 0x0, 1.3500, 51.4
2026-07-04 12:58:53, 5.088, 151.2, 0x0, 1.3500, 51.4
                                                                                                                                                               2026-07-04 12:58:48, 5.084, 175.5, 0x0, 1.3500, 49.2
2026-07-04 12:58:58, 5.084, 170.6, 0x0, 1.3500, 50.8
2026-07-04 12:59:09, 5.084, 170.9, 0x0, 1.3500, 50.8
2026-07-04 12:59:19, 5.092, 137.5, 0x0, 1.3500, 48.7
2026-07-04 12:59:29, 5.088, 141.2, 0x0, 1.3500, 48.7
2026-07-04 13:06:46, 5.084, 141.9, 0x0, 1.3500, 48.7
2026-07-04 13:06:56, 5.088, 142.3, 0x0, 1.3500, 47.6
2026-07-04 13:07:06, 5.092, 123.7, 0x0, 1.3500, 48.7
2026-07-04 13:07:16, 5.088, 127.4, 0x0, 1.3500, 48.2
2026-07-04 13:07:26, 5.088, 132.2, 0x0, 1.3500, 48.7
2026-07-04 13:07:36, 5.088, 150.4, 0x0, 1.3500, 48.7
2026-07-04 13:07:46, 5.088, 130.3, 0x0, 1.3500, 48.7
2026-07-04 13:07:56, 5.088, 133.5, 0x0, 1.3500, 48.7
2026-07-04 13:08:06, 5.092, 140.7, 0x0, 1.3500, 48.7
2026-07-04 13:08:16, 5.084, 162.6, 0x0, 1.3500, 48.7
2026-07-04 13:08:26, 5.096, 138.9, 0x0, 1.3500, 49.2
2026-07-04 13:08:36, 5.088, 169.7, 0x0, 1.3500, 48.7
2026-07-04 13:08:46, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-04 13:08:56, 5.1, 138.7, 0x0, 1.3500, 49.2
2026-07-04 13:09:07, 5.088, 142.4, 0x0, 1.3500, 48.7
2026-07-04 13:09:17, 5.088, 129.4, 0x0, 1.3500, 49.2
2026-07-04 13:09:27, 5.084, 157.5, 0x0, 1.3500, 49.8
2026-07-04 13:09:37, 5.084, 158.5, 0x0, 1.3500, 49.2
2026-07-04 13:09:47, 5.096, 140.2, 0x0, 1.3500, 49.8
2026-07-04 13:09:57, 5.096, 140.7, 0x0, 1.3500, 48.7
2026-07-04 13:10:07, 5.1, 139.3, 0x0, 1.3500, 49.2
2026-07-04 13:10:17, 5.092, 136.3, 0x0, 1.3500, 49.8
2026-07-04 13:10:27, 5.088, 169.2, 0x0, 1.3500, 49.8
2026-07-04 13:10:37, 5.088, 130.8, 0x0, 1.3500, 49.2
2026-07-04 13:10:47, 5.1, 139.1, 0x0, 1.3500, 49.8
2026-07-04 13:10:57, 5.088, 168.7, 0x0, 1.3500, 49.8
2026-07-04 13:11:07, 5.092, 138.6, 0x0, 1.3500, 49.8
2026-07-04 13:11:17, 5.088, 149.3, 0x0, 1.3500, 49.8
2026-07-04 13:11:27, 5.092, 141.0, 0x0, 1.3500, 49.8
2026-07-04 13:11:37, 5.088, 164.5, 0x0, 1.3500, 49.8
2026-07-04 13:11:47, 5.092, 141.9, 0x0, 1.3500, 49.8
2026-07-04 13:11:57, 5.092, 139.9, 0x0, 1.3500, 50.3
2026-07-04 13:12:07, 5.092, 146.3, 0x0, 1.3500, 49.8
2026-07-04 13:12:18, 5.092, 141.5, 0x0, 1.3500, 49.8
2026-07-04 13:12:28, 5.088, 142.5, 0x0, 1.3500, 49.8
2026-07-04 13:12:38, 5.088, 170.3, 0x0, 1.3500, 49.8
2026-07-04 13:12:48, 5.092, 141.0, 0x0, 1.3500, 50.3
2026-07-04 13:12:58, 5.092, 140.2, 0x0, 1.3500, 49.8
2026-07-04 13:13:08, 5.088, 140.5, 0x0, 1.3500, 50.3
2026-07-04 13:13:18, 5.084, 160.3, 0x0, 1.3500, 50.3
2026-07-04 13:13:28, 5.088, 129.3, 0x0, 1.3500, 49.8
2026-07-04 13:13:38, 5.088, 168.0, 0x0, 1.3500, 49.8
2026-07-04 13:13:48, 5.088, 136.5, 0x0, 1.3500, 49.8
2026-07-04 13:13:58, 5.092, 126.8, 0x0, 1.3500, 49.8
2026-07-04 13:14:08, 5.096, 139.1, 0x0, 1.3500, 50.3
2026-07-04 13:14:18, 5.096, 140.2, 0x0, 1.3500, 50.8
2026-07-04 13:14:28, 5.088, 148.7, 0x0, 1.3500, 49.8
2026-07-04 13:14:38, 5.084, 170.0, 0x0, 1.3500, 50.3
2026-07-04 13:14:48, 5.084, 170.1, 0x0, 1.3500, 50.8
2026-07-04 13:14:58, 5.092, 132.1, 0x0, 1.3500, 50.8
2026-07-04 13:15:08, 5.092, 146.7, 0x0, 1.3500, 50.8
2026-07-04 13:15:18, 5.088, 137.7, 0x0, 1.3500, 50.8
2026-07-04 13:15:29, 5.092, 140.5, 0x0, 1.3500, 49.8
2026-07-04 13:15:39, 5.092, 127.6, 0x0, 1.3500, 50.3
2026-07-04 13:15:49, 5.084, 162.7, 0x0, 1.3500, 50.8
2026-07-04 13:15:59, 5.1, 141.3, 0x0, 1.3500, 49.8
2026-07-04 13:16:09, 5.096, 139.2, 0x0, 1.3500, 50.8
2026-07-04 13:16:19, 5.088, 142.1, 0x0, 1.3500, 50.8
2026-07-04 13:16:29, 5.092, 140.3, 0x0, 1.3500, 50.8
2026-07-04 13:16:39, 5.088, 138.1, 0x0, 1.3500, 50.8
2026-07-04 13:16:49, 5.088, 168.1, 0x0, 1.3500, 50.8
2026-07-04 13:16:59, 5.092, 132.3, 0x0, 1.3500, 50.8
2026-07-04 13:17:09, 5.084, 140.0, 0x0, 1.3500, 50.8
2026-07-04 13:17:19, 5.092, 140.6, 0x0, 1.3500, 50.8
2026-07-04 13:17:29, 5.088, 140.1, 0x0, 1.3500, 50.8
2026-07-04 13:17:39, 5.088, 138.5, 0x0, 1.3500, 49.8
2026-07-04 13:17:49, 5.08, 170.7, 0x0, 1.3500, 51.4
2026-07-04 13:17:59, 5.092, 140.4, 0x0, 1.3500, 50.3
2026-07-04 13:18:09, 5.088, 142.9, 0x0, 1.3500, 50.8
2026-07-04 13:18:19, 5.092, 138.8, 0x0, 1.3500, 50.8
2026-07-04 13:18:29, 5.092, 133.8, 0x0, 1.3500, 50.8
2026-07-04 13:18:40, 5.088, 141.5, 0x0, 1.3500, 50.8
2026-07-04 13:18:50, 5.088, 159.6, 0x0, 1.3500, 50.8
2026-07-04 13:19:00, 5.088, 154.6, 0x0, 1.3500, 50.8
2026-07-04 13:19:10, 5.088, 139.5, 0x0, 1.3500, 50.8
2026-07-04 13:19:20, 5.088, 136.8, 0x0, 1.3500, 50.8
2026-07-04 13:19:30, 5.096, 143.2, 0x0, 1.3500, 50.8
2026-07-04 13:19:40, 5.1, 139.7, 0x0, 1.3500, 50.8
2026-07-04 13:19:50, 5.084, 156.3, 0x0, 1.3500, 51.4
2026-07-04 13:20:00, 5.092, 138.3, 0x0, 1.3500, 50.8
2026-07-04 13:20:10, 5.092, 130.8, 0x0, 1.3500, 50.8
2026-07-04 13:20:20, 5.092, 142.1, 0x0, 1.3500, 50.8
2026-07-04 13:20:30, 5.092, 140.7, 0x0, 1.3500, 51.9
2026-07-04 13:20:40, 5.088, 146.5, 0x0, 1.3500, 50.8
2026-07-04 13:20:50, 5.084, 169.8, 0x0, 1.3500, 50.8
2026-07-04 13:21:00, 5.088, 142.8, 0x0, 1.3500, 50.8
2026-07-04 13:21:10, 5.092, 141.6, 0x0, 1.3500, 51.4
2026-07-04 13:21:20, 5.088, 139.7, 0x0, 1.3500, 50.8
2026-07-04 13:21:30, 5.096, 139.8, 0x0, 1.3500, 50.8
2026-07-04 13:21:41, 5.088, 140.2, 0x0, 1.3500, 51.4
2026-07-04 13:21:51, 5.088, 169.8, 0x0, 1.3500, 50.8
2026-07-04 13:22:01, 5.092, 140.5, 0x0, 1.3500, 50.8
2026-07-04 13:22:11, 5.088, 142.7, 0x0, 1.3500, 50.8
2026-07-04 13:22:21, 5.092, 133.6, 0x0, 1.3500, 50.8
2026-07-04 13:22:31, 5.088, 133.5, 0x0, 1.3500, 51.9
2026-07-04 13:22:41, 5.088, 155.5, 0x0, 1.3500, 50.8
2026-07-04 13:22:51, 5.084, 170.0, 0x0, 1.3500, 50.8
2026-07-04 13:23:01, 5.092, 138.3, 0x0, 1.3500, 50.8
2026-07-04 13:23:11, 5.088, 128.0, 0x0, 1.3500, 51.4
2026-07-04 13:23:21, 5.088, 169.9, 0x0, 1.3500, 51.4
2026-07-04 13:23:31, 5.088, 140.6, 0x0, 1.3500, 51.4
2026-07-04 13:23:41, 5.092, 132.0, 0x0, 1.3500, 51.4
2026-07-04 13:23:51, 5.092, 137.6, 0x0, 1.3500, 51.4
